Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as pra_bt03.map

Generating source files for map: pra_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as pra_bt04.map

Generating source files for map: sam_01
Analyzing geometry...
Analyzing collision...
Read 60 colliders.
Read 10 zones.
Analyzing scripts...
Added 4 hints.
Found 23 structures through heuristics.
sam_01 has item with variable position! Cannot create marker.
sam_01 has item with variable position! Cannot create marker.
sam_01 has item with variable position! Cannot create marker.
sam_01 has item with variable position! Cannot create marker.
Saved map as sam_01.map

Generating source files for map: sam_02
Analyzing geometry...
Analyzing collision...
Read 70 colliders.
Read 8 zones.
Analyzing scripts...
Added 5 hints.
Found 12 structures through heuristics.
Saved map as sam_02.map

Generating source files for map: sam_03
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 7 zones.
Analyzing scripts...
Saved map as sam_03.map

Generating source files for map: sam_04
Analyzing geometry...
Analyzing collision...
Read 47 colliders.
Read 4 zones.
Analyzing scripts...
Found 11 structures through heuristics.
sam_04 has item with variable position! Cannot create marker.
sam_04 has item with variable position! Cannot create marker.
Saved map as sam_04.map

Generating source files for map: sam_05
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 4 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sam_05.map

Generating source files for map: sam_06
Analyzing geometry...
Analyzing collision...
Read 65 colliders.
Read 8 zones.
Analyzing scripts...
Found 13 structures through heuristics.
sam_06 has item with variable position! Cannot create marker.
sam_06 has item with variable position! Cannot create marker.
sam_06 has item with variable position! Cannot create marker.
sam_06 has item with variable position! Cannot create marker.
Saved map as sam_06.map

Generating source files for map: sam_07
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 2 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sam_07.map

Generating source files for map: sam_08
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as sam_08.map

Generating source files for map: sam_09
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 7 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as sam_09.map

Generating source files for map: sam_10
Analyzing geometry...
Analyzing collision...
Read 47 colliders.
Read 23 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as sam_10.map

Generating source files for map: sam_11
Analyzing geometry...
Analyzing collision...
Read 80 colliders.
Read 12 zones.
Analyzing scripts...
Added 4 hints.
Found 9 structures through heuristics.
Saved map as sam_11.map

Generating source files for map: sam_12
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 8 zones.
Analyzing scripts...
Saved map as sam_12.map

Generating source files for map: sam_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as sam_bt01.map

Generating source files for map: sam_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as sam_bt02.map

Generating source files for map: sam_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as sam_bt03.map

Generating source files for map: sam_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as sam_bt04.map

Generating source files for map: sbk_00
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_00.map

Generating source files for map: sbk_01
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_01.map

Generating source files for map: sbk_02
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 14 zones.
Analyzing scripts...
Found 5 structures through heuristics.
sbk_02 has item with variable position! Cannot create marker.
sbk_02 has item with variable position! Cannot create marker.
Saved map as sbk_02.map

Generating source files for map: sbk_03
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_03.map

Generating source files for map: sbk_04
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_04.map

Generating source files for map: sbk_05
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_05.map

Generating source files for map: sbk_06
Analyzing geometry...
Analyzing collision...
Read 13 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_06 has item with variable position! Cannot create marker.
sbk_06 has item with variable position! Cannot create marker.
Saved map as sbk_06.map

Generating source files for map: sbk_10
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_10.map

Generating source files for map: sbk_11
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
sbk_11 has item with variable position! Cannot create marker.
sbk_11 has item with variable position! Cannot create marker.
Saved map as sbk_11.map

Generating source files for map: sbk_12
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_12.map

Generating source files for map: sbk_13
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 13 zones.
Analyzing scripts...
sbk_13 has item with variable position! Cannot create marker.
sbk_13 has item with variable position! Cannot create marker.
Saved map as sbk_13.map

Generating source files for map: sbk_14
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_14.map

Generating source files for map: sbk_15
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_15.map

Generating source files for map: sbk_16
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sbk_16.map

Generating source files for map: sbk_20
Analyzing geometry...
Analyzing collision...
Read 26 colliders.
Read 13 zones.
Analyzing scripts...
sbk_20 has item with variable position! Cannot create marker.
sbk_20 has item with variable position! Cannot create marker.
sbk_20 has item with variable position! Cannot create marker.
Saved map as sbk_20.map

Generating source files for map: sbk_21
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_21.map

Generating source files for map: sbk_22
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
sbk_22 has item with variable position! Cannot create marker.
sbk_22 has item with variable position! Cannot create marker.
Saved map as sbk_22.map

Generating source files for map: sbk_23
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_23.map

Generating source files for map: sbk_24
Analyzing geometry...
Analyzing collision...
Read 22 colliders.
Read 13 zones.
Analyzing scripts...
Found 5 structures through heuristics.
sbk_24 has item with variable position! Cannot create marker.
Saved map as sbk_24.map

Generating source files for map: sbk_25
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_25 has item with variable position! Cannot create marker.
sbk_25 has item with variable position! Cannot create marker.
sbk_25 has item with variable position! Cannot create marker.
Saved map as sbk_25.map

Generating source files for map: sbk_26
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_26 has item with variable position! Cannot create marker.
sbk_26 has item with variable position! Cannot create marker.
Saved map as sbk_26.map

Generating source files for map: sbk_30
Analyzing geometry...
Analyzing collision...
Read 30 colliders.
Read 14 zones.
Analyzing scripts...
Found 18 structures through heuristics.
sbk_30 has item with variable position! Cannot create marker.
sbk_30 has item with variable position! Cannot create marker.
sbk_30 has item with variable position! Cannot create marker.
sbk_30 has item with variable position! Cannot create marker.
sbk_30 has item with variable position! Cannot create marker.
Saved map as sbk_30.map

Generating source files for map: sbk_31
Analyzing geometry...
Analyzing collision...
Read 25 colliders.
Read 13 zones.
Analyzing scripts...
sbk_31 has item with variable position! Cannot create marker.
sbk_31 has item with variable position! Cannot create marker.
Saved map as sbk_31.map

Generating source files for map: sbk_32
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
sbk_32 has item with variable position! Cannot create marker.
sbk_32 has item with variable position! Cannot create marker.
Saved map as sbk_32.map

Generating source files for map: sbk_33
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_33.map

Generating source files for map: sbk_34
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
Found 8 structures through heuristics.
sbk_34 has item with variable position! Cannot create marker.
sbk_34 has item with variable position! Cannot create marker.
sbk_34 has item with variable position! Cannot create marker.
Saved map as sbk_34.map

Generating source files for map: sbk_35
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_35 has item with variable position! Cannot create marker.
sbk_35 has item with variable position! Cannot create marker.
Saved map as sbk_35.map

Generating source files for map: sbk_36
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sbk_36.map

Generating source files for map: sbk_40
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
sbk_40 has item with variable position! Cannot create marker.
sbk_40 has item with variable position! Cannot create marker.
sbk_40 has item with variable position! Cannot create marker.
Saved map as sbk_40.map

Generating source files for map: sbk_41
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_41.map

Generating source files for map: sbk_42
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
sbk_42 has item with variable position! Cannot create marker.
sbk_42 has item with variable position! Cannot create marker.
sbk_42 has item with variable position! Cannot create marker.
Saved map as sbk_42.map

Generating source files for map: sbk_43
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_43.map

Generating source files for map: sbk_44
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
sbk_44 has item with variable position! Cannot create marker.
sbk_44 has item with variable position! Cannot create marker.
Saved map as sbk_44.map

Generating source files for map: sbk_45
Analyzing geometry...
Analyzing collision...
Read 24 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_45.map

Generating source files for map: sbk_46
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_46 has item with variable position! Cannot create marker.
sbk_46 has item with variable position! Cannot create marker.
sbk_46 has item with variable position! Cannot create marker.
Saved map as sbk_46.map

Generating source files for map: sbk_50
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_50.map

Generating source files for map: sbk_51
Analyzing geometry...
Analyzing collision...
Read 25 colliders.
Read 13 zones.
Analyzing scripts...
sbk_51 has item with variable position! Cannot create marker.
sbk_51 has item with variable position! Cannot create marker.
Saved map as sbk_51.map

Generating source files for map: sbk_52
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_52.map

Generating source files for map: sbk_53
Analyzing geometry...
Analyzing collision...
Read 23 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_53.map

Generating source files for map: sbk_54
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_54.map

Generating source files for map: sbk_55
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sbk_55.map

Generating source files for map: sbk_56
Analyzing geometry...
Analyzing collision...
Read 31 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as sbk_56.map

Generating source files for map: sbk_60
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_60.map

Generating source files for map: sbk_61
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_61.map

Generating source files for map: sbk_62
Analyzing geometry...
Analyzing collision...
Read 18 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_62.map

Generating source files for map: sbk_63
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_63.map

Generating source files for map: sbk_64
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_64.map

Generating source files for map: sbk_65
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as sbk_65.map

Generating source files for map: sbk_66
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 13 zones.
Analyzing scripts...
Found 1 structures through heuristics.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
sbk_66 has item with variable position! Cannot create marker.
Saved map as sbk_66.map

Generating source files for map: sbk_99
Analyzing geometry...
Analyzing collision...
Read 37 colliders.
Read 5 zones.
Analyzing scripts...
Saved map as sbk_99.map

Generating source files for map: sbk_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as sbk_bt02.map

Generating source files for map: tik_01
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 4 zones.
Analyzing scripts...
Added 2 hints.
Found 5 structures through heuristics.
Saved map as tik_01.map

Generating source files for map: tik_02
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 4 zones.
Analyzing scripts...
Added 2 hints.
Found 4 structures through heuristics.
Saved map as tik_02.map

Generating source files for map: tik_03
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as tik_03.map

Generating source files for map: tik_04
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 4 zones.
Analyzing scripts...
Found 3 structures through heuristics.
Saved map as tik_04.map

Generating source files for map: tik_05
Analyzing geometry...
Analyzing collision...
Read 10 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tik_05.map

Generating source files for map: tik_06
Analyzing geometry...
Analyzing collision...
Read 27 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tik_06.map

Generating source files for map: tik_07
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 12 zones.
Analyzing scripts...
Found 6 structures through heuristics.
Saved map as tik_07.map

Generating source files for map: tik_08
Analyzing geometry...
Analyzing collision...
Read 31 colliders.
Read 4 zones.
Analyzing scripts...
Added 2 hints.
Found 4 structures through heuristics.
Saved map as tik_08.map

Generating source files for map: tik_09
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as tik_09.map

Generating source files for map: tik_10
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as tik_10.map

Generating source files for map: tik_12
Analyzing geometry...
Analyzing collision...
Read 8 colliders.
Read 4 zones.
Analyzing scripts...
Found 19 structures through heuristics.
Saved map as tik_12.map

Generating source files for map: tik_14
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tik_14.map

Generating source files for map: tik_15
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 4 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as tik_15.map

Generating source files for map: tik_17
Analyzing geometry...
Analyzing collision...
Read 11 colliders.
Read 4 zones.
Analyzing scripts...
Found 10 structures through heuristics.
Saved map as tik_17.map

Generating source files for map: tik_18
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as tik_18.map

Generating source files for map: tik_19
Analyzing geometry...
Analyzing collision...
Read 7 colliders.
Read 4 zones.
Analyzing scripts...
Found 7 structures through heuristics.
Saved map as tik_19.map

Generating source files for map: tik_20
Analyzing geometry...
Analyzing collision...
Read 20 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as tik_20.map

Generating source files for map: tik_21
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tik_21.map

Generating source files for map: tik_22
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 4 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tik_22.map

Generating source files for map: tik_23
Analyzing geometry...
Analyzing collision...
Read 14 colliders.
Read 4 zones.
Analyzing scripts...
Found 5 structures through heuristics.
Saved map as tik_23.map

Generating source files for map: tik_24
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as tik_24.map

Generating source files for map: tik_25
Analyzing geometry...
Analyzing collision...
Read 10 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as tik_25.map

Generating source files for map: tik_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as tik_bt01.map

Generating source files for map: tik_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as tik_bt02.map

Generating source files for map: tik_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as tik_bt03.map

Generating source files for map: tik_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as tik_bt04.map

Generating source files for map: tik_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as tik_bt05.map

Generating source files for map: trd_00
Analyzing geometry...
Analyzing collision...
Read 31 colliders.
Read 7 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as trd_00.map

Generating source files for map: trd_01
Analyzing geometry...
Analyzing collision...
Read 29 colliders.
Read 8 zones.
Analyzing scripts...
trd_01 has item with variable position! Cannot create marker.
trd_01 has item with variable position! Cannot create marker.
Saved map as trd_01.map

Generating source files for map: trd_02
Analyzing geometry...
Analyzing collision...
Read 34 colliders.
Read 4 zones.
Analyzing scripts...
Found 9 structures through heuristics.
Saved map as trd_02.map

Generating source files for map: trd_03
Analyzing geometry...
Analyzing collision...
Read 61 colliders.
Read 6 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as trd_03.map

Generating source files for map: trd_04
Analyzing geometry...
Analyzing collision...
Read 43 colliders.
Read 4 zones.
Analyzing scripts...
Found 9 structures through heuristics.
Saved map as trd_04.map

Generating source files for map: trd_05
Analyzing geometry...
Analyzing collision...
Read 28 colliders.
Read 8 zones.
Analyzing scripts...
Found 1 structures through heuristics.
Saved map as trd_05.map

Generating source files for map: trd_06
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 8 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as trd_06.map

Generating source files for map: trd_07
Analyzing geometry...
Analyzing collision...
Read 15 colliders.
Read 4 zones.
Analyzing scripts...
Found 2 structures through heuristics.
Saved map as trd_07.map

Generating source files for map: trd_08
Analyzing geometry...
Analyzing collision...
Read 10 colliders.
Read 3 zones.
Analyzing scripts...
Found 2 structures through heuristics.
trd_08 has item with variable position! Cannot create marker.
trd_08 has item with variable position! Cannot create marker.
Saved map as trd_08.map

Generating source files for map: trd_09
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 3 zones.
Analyzing scripts...
Found 9 structures through heuristics.
Saved map as trd_09.map

Generating source files for map: trd_10
Analyzing geometry...
Analyzing collision...
Read 8 colliders.
Read 4 zones.
Analyzing scripts...
Saved map as trd_10.map

Generating source files for map: trd_bt00
Analyzing geometry...
Analyzing collision...
Read 4 colliders.
Saved map as trd_bt00.map

Generating source files for map: trd_bt01
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as trd_bt01.map

Generating source files for map: trd_bt02
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as trd_bt02.map

Generating source files for map: trd_bt03
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as trd_bt03.map

Generating source files for map: trd_bt04
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as trd_bt04.map

Generating source files for map: trd_bt05
Analyzing geometry...
Analyzing collision...
Read 2 colliders.
Saved map as trd_bt05.map

Generating source files for map: tst_01
Analyzing geometry...
Analyzing collision...
Read 19 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as tst_01.map

Generating source files for map: tst_02
Analyzing geometry...
Analyzing collision...
Read 12 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as tst_02.map

Generating source files for map: tst_03
Analyzing geometry...
Analyzing collision...
Read 32 colliders.
Read 13 zones.
Analyzing scripts...
Saved map as tst_03.map

Generating source files for map: tst_04
Analyzing geometry...
Analyzing collision...
Read 21 colliders.
Read 5 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tst_04.map

Generating source files for map: tst_10
Analyzing geometry...
Analyzing collision...
Read 16 colliders.
Read 19 zones.
Analyzing scripts...
Saved map as tst_10.map

Generating source files for map: tst_11
Analyzing geometry...
Analyzing collision...
Read 4 colliders.
Read 2 zones.
Analyzing scripts...
Found 4 structures through heuristics.
Saved map as tst_11.map

Generating source files for map: tst_12
Analyzing geometry...
Analyzing collision...
Read 17 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as tst_12.map

Generating source files for map: tst_13
Analyzing geometry...
Analyzing collision...
Read 6 colliders.
Read 2 zones.
Analyzing scripts...
Found 13 structures through heuristics.
Saved map as tst_13.map

Generating source files for map: tst_20
Analyzing geometry...
Analyzing collision...
Read 32 colliders.
Read 2 zones.
Analyzing scripts...
Saved map as tst_20.map

2034 total unknown pointers.
290 total missing sections.
TOTAL TIME: 33207.35 ms

Dumping world map to XML file...
Dumping battles...
Generating source files for battles: 00 Area KMR Part 1
Added 3 hints.
Found 10 structures through heuristics.

Generating source files for battles: 01 Area KMR Part 2
Added 6 hints.
Found 11 structures through heuristics.
Found 4 unknown pointers.
Missing 2 sections!

Generating source files for battles: 02 Area KMR Part 3
Added 9 hints.
Found 27 structures through heuristics.
Found 1 unknown pointers.
Missing 2 sections!

Generating source files for battles: 03 Area MAC
Added 30 hints.
Found 3 structures through heuristics.
Missing 1 sections!

Generating source files for battles: 04 Area HOS
Added 17 hints.
Found 4 structures through heuristics.
Found 1 unknown pointers.

Generating source files for battles: 05 Area NOK
Added 10 hints.
Found 1 structures through heuristics.

Generating source files for battles: 06 Area TRD Part 1
Added 8 hints.
Found 15 structures through heuristics.

Generating source files for battles: 07 Area TRD Part 2
Added 5 hints.
Found 13 structures through heuristics.
Found 1 unknown pointers.

Generating source files for battles: 08 Area TRD Part 3
Added 1 hints.
Found 2 structures through heuristics.
Missing 1 sections!

Generating source files for battles: 09 Area IWA
Added 8 hints.
Found 1 unknown pointers.
Missing 1 sections!

Generating source files for battles: 0A Area SBK
Added 3 hints.

Generating source files for battles: 0B Area ISK Part 1
Added 4 hints.
Missing 2 sections!

Generating source files for battles: 0C Area ISK Part 2
Added 2 hints.
Found 1 structures through heuristics.

Generating source files for battles: 0D Area MIM
Added 3 hints.
Missing 1 sections!

Generating source files for battles: 0E Area ARN
Added 5 hints.
Found 6 structures through heuristics.

Generating source files for battles: 0F Area DGB
Added 2 hints.

Generating source files for battles: 10 Area OMO
Added 22 hints.
Found 1 structures through heuristics.
Found 1 unknown pointers.
Missing 1 sections!

Generating source files for battles: 11 Area OMO2
Added 5 hints.
Found 32 unknown pointers.
Missing 1 sections!

Generating source files for battles: 12 Area OMO3
Added 10 hints.
Found 1 unknown pointers.

Generating source files for battles: 13 Area KGR
Added 1 hints.
Found 4 structures through heuristics.

Generating source files for battles: 14 Area JAN
Added 15 hints.
Found 2 structures through heuristics.

Generating source files for battles: 15 Area JAN2
Added 11 hints.
Found 2 structures through heuristics.

Generating source files for battles: 16 Area KZN
Added 30 hints.
Found 5 structures through heuristics.

Generating source files for battles: 17 Area KZN2
Added 6 hints.
Found 10 structures through heuristics.
Found 66 unknown pointers.

Generating source files for battles: 18 Area FLO
Added 44 hints.
Found 121 structures through heuristics.
Found 11 unknown pointers.

Generating source files for battles: 19 Area FLO2
Added 16 hints.
Found 121 structures through heuristics.
Found 11 unknown pointers.
Missing 1 sections!

Generating source files for battles: 1A Area TIK
Added 8 hints.
Found 7 structures through heuristics.
Found 3 unknown pointers.

Generating source files for battles: 1B Area TIK2
Added 18 hints.
Found 10 structures through heuristics.
Found 3 unknown pointers.

Generating source files for battles: 1C Area TIK3
Added 2 hints.
Found 7 structures through heuristics.
Found 3 unknown pointers.

Generating source files for battles: 1D Area SAM
Added 24 hints.
Found 22 structures through heuristics.
Found 6 unknown pointers.

Generating source files for battles: 1E Area SAM2
Added 8 hints.
Found 23 structures through heuristics.
Found 22 unknown pointers.

Generating source files for battles: 1F Area PRA
Added 33 hints.
